user,enrolled,predicted_reach
266206,1,1
152070,0,0
153299,1,1
287309,0,0
29060,1,0
200508,0,1
15277,0,0
337607,1,1
357506,0,0
225121,0,1
59106,1,1
10168,1,1
162893,1,1
349064,0,0
292798,0,0
337782,1,1
161145,1,1
362219,1,1
230,0,1
299430,1,1
60531,1,0
327178,0,0
143464,0,0
79715,0,0
194700,1,1
109516,0,0
286539,1,0
319395,1,1
351647,1,1
358712,1,0
8682,0,0
104904,0,0
169628,1,1
128070,0,1
301182,1,0
249736,0,0
240111,1,0
266302,1,1
191128,0,0
50395,1,1
313901,0,0
120558,0,0
357717,1,0
204246,0,1
223244,0,1
257078,0,1
218859,0,0
193193,0,1
621,1,1
311577,1,1
324359,0,1
175588,0,0
319488,0,0
70280,1,0
226548,0,1
223691,1,1
221354,1,1
164536,0,1
285348,0,0
298881,1,1
219107,1,1
253390,0,1
208873,0,0
140742,1,1
257618,0,1
308344,1,1
90543,1,0
44716,0,0
320772,0,1
307477,1,0
91965,0,0
255713,1,1
34982,0,0
31421,1,1
209254,1,1
233629,0,0
70445,0,0
87492,0,0
101772,1,1
370837,0,0
27183,1,1
30805,0,0
87519,0,0
68875,1,0
98752,0,0
212314,1,0
154973,0,0
70941,1,1
304577,1,0
202648,0,0
354044,0,0
45898,1,1
347447,0,0
84645,1,1
53151,0,0
107728,1,1
356267,1,1
131205,1,1
7406,0,0
262388,0,0
128004,1,0
339542,0,0
121202,0,0
189584,1,0
10051,0,0
438,0,0
135858,0,0
98516,1,1
225719,1,1
166652,1,0
199803,0,0
185890,1,1
150267,1,1
273440,1,0
74888,1,1
242630,0,0
217546,0,0
279534,1,1
366487,0,0
220541,1,1
216847,1,0
113211,1,1
31298,0,0
134757,0,0
241722,1,0
31785,0,1
229536,1,1
184831,1,1
181010,0,0
297888,0,0
254352,1,1
43599,1,1
193329,0,0
23415,0,0
153606,0,0
63632,1,1
94232,0,1
85478,1,1
68423,0,0
263112,0,0
146768,0,0
91696,1,1
134202,0,1
276168,1,1
195055,1,1
276483,1,0
198176,0,0
163235,0,0
245884,1,1
284411,1,1
148169,1,1
164297,0,0
19323,1,1
277586,0,1
262048,1,1
288770,0,0
117751,0,0
5890,0,0
139674,1,1
323333,0,1
150800,0,0
122696,0,0
79608,0,0
80022,0,0
43783,0,0
370375,1,1
61723,1,1
248328,0,0
129949,1,1
89934,0,0
340266,0,1
281460,1,1
305608,0,0
222884,0,1
65042,1,1
369828,1,1
328990,0,0
250493,1,1
54737,1,1
318640,1,1
268054,1,1
245396,1,1
302943,1,1
360733,1,0
66684,0,0
170913,1,0
304456,1,1
14497,1,1
108296,0,0
37710,0,0
276585,1,1
159130,0,0
125537,0,0
236524,0,0
188460,0,1
185073,0,1
70411,0,0
223726,0,1
62271,1,1
113344,1,0
346102,1,1
598,1,1
47692,1,1
217539,1,1
144705,1,0
357592,0,0
177313,0,0
313213,1,1
216198,1,1
222675,0,0
269614,0,1
4291,0,0
301277,1,1
157131,1,1
99773,0,0
235267,0,0
183318,0,0
32561,0,0
281728,0,0
133680,0,0
336414,1,1
122326,0,1
242149,0,0
141519,1,1
178989,0,1
126357,0,0
301669,1,1
178090,0,0
337766,1,0
230835,1,1
302540,1,1
192117,1,1
234007,0,0
342428,1,0
361871,0,0
234454,1,0
180941,1,1
180524,1,1
319433,0,0
327263,0,0
346057,0,0
229593,1,1
237884,1,0
236639,0,0
36430,1,1
279372,0,0
29047,1,0
61003,1,0
109716,1,0
66167,1,1
114099,1,1
26057,0,0
270736,1,1
6009,1,1
311132,1,1
229694,0,0
213084,0,1
117456,1,1
264068,0,0
214172,0,0
201026,0,0
328889,1,1
277501,1,1
72611,0,0
239919,0,0
82309,1,1
203396,0,0
286331,1,1
85611,1,0
5390,1,1
245224,0,0
347174,0,1
273750,1,0
250647,0,0
55833,0,0
340211,1,1
165325,0,1
243406,1,1
238827,1,1
113070,1,1
206199,0,0
352529,0,1
276918,0,0
85360,0,0
194681,1,1
280566,1,1
6898,0,0
15202,1,1
255165,0,0
5415,1,0
193260,1,1
335883,1,0
108515,1,1
103045,0,0
362411,0,0
134772,1,1
26883,1,0
210669,0,0
364648,1,0
40617,1,1
307857,1,0
259504,0,0
291375,0,0
81287,0,0
252318,0,0
130151,0,0
218413,0,0
214152,0,0
12022,1,0
261522,1,1
11284,1,1
149837,1,1
7237,0,0
89776,0,0
316664,0,0
271799,0,0
924,1,1
211965,1,1
201200,0,0
368162,1,1
191123,0,0
191443,0,0
247706,0,0
185019,1,1
6405,0,0
77290,1,1
24290,0,0
37228,1,0
103604,0,0
266323,0,0
200851,0,0
112731,1,0
197697,0,0
59434,1,0
8857,1,1
309287,1,1
335197,1,1
223294,0,0
280404,0,0
203662,0,0
337688,1,1
1193,1,1
46519,1,1
167281,1,1
265351,0,0
202925,1,0
170890,0,0
327213,1,0
200714,0,1
277962,1,1
190006,0,0
239503,1,1
171104,0,0
42810,1,1
118918,0,0
36931,0,1
85624,0,0
309725,0,0
314224,1,1
207461,0,1
247119,0,1
184193,1,0
4266,0,0
357416,1,0
65505,0,0
127256,1,1
319606,1,1
211807,1,1
210883,1,1
239725,1,0
159775,1,1
251623,0,1
373607,0,0
203558,0,1
318212,1,1
173600,1,1
174576,0,0
77567,0,0
130095,0,0
306509,0,0
234154,1,0
9290,0,1
272764,0,0
353685,1,1
366567,1,1
45495,1,1
196773,0,0
303892,0,0
133371,1,1
297423,1,1
344020,1,1
125219,0,0
372335,0,0
191470,0,0
313920,1,0
33861,1,1
161696,0,0
309657,1,1
78683,1,1
252066,1,1
176608,0,0
41228,0,0
326595,1,1
144965,1,1
319474,1,1
192328,1,0
188501,1,1
210327,0,0
133276,1,0
307790,1,1
113020,1,1
189428,0,0
331223,0,0
323116,0,1
234300,1,1
108821,0,0
277231,1,0
261381,1,1
67394,0,0
247528,0,1
182236,1,1
232227,1,0
121437,0,0
313150,1,1
254431,0,0
369354,1,1
237129,1,0
52375,1,1
293247,1,0
12651,1,0
241956,0,0
125826,0,0
358535,1,0
167751,1,0
345434,1,1
177210,0,0
44295,1,0
112206,0,1
271061,0,0
252012,1,1
292803,1,1
184754,1,1
61800,1,1
21237,1,1
330347,0,0
226187,0,0
84243,1,1
238931,1,0
357936,1,1
51739,0,0
351642,1,0
369582,1,1
254587,0,0
94657,1,0
270555,0,0
297783,1,1
302349,0,0
333690,0,0
38868,1,0
219623,1,1
205920,1,1
306227,0,0
361309,0,0
33468,1,0
335049,0,0
140902,0,0
333563,1,1
69146,0,0
325424,1,1
307156,1,1
290679,1,1
210789,1,1
265364,1,1
108853,0,0
234433,1,1
175886,0,0
282605,0,1
52935,0,0
198851,0,0
10027,0,0
271630,1,0
91902,1,1
26946,0,1
138629,0,0
280359,0,1
83349,0,0
297211,0,1
37519,0,0
194585,1,1
46581,1,0
172993,1,1
209588,0,1
299786,0,1
243201,1,0
84629,1,1
321616,1,1
260414,0,0
43831,0,0
364357,0,0
118416,0,0
353747,1,0
47274,0,0
81502,0,0
309520,1,0
72472,1,0
274698,0,0
143934,0,0
361086,1,1
350721,1,1
183372,1,0
211211,0,0
48027,0,0
348475,0,0
19514,1,0
250507,0,0
264339,1,0
290458,1,1
166140,0,0
298747,0,0
347653,0,0
280096,0,0
122340,0,1
198896,1,1
229123,1,0
41403,1,1
21493,1,1
109556,1,1
126626,1,1
60202,1,1
194153,0,0
336234,0,0
36873,1,1
78811,1,0
206239,1,1
229681,1,0
272685,1,1
43050,0,1
110717,1,1
7313,1,0
3474,0,0
153750,0,0
266178,0,0
307451,0,1
247912,1,1
148080,0,0
373332,1,1
94231,1,0
154226,0,0
257529,1,1
260050,0,0
81311,1,1
192334,1,0
200460,0,0
174645,1,0
114136,0,0
45585,0,0
199542,1,0
64562,1,1
44619,0,1
265238,1,1
97410,1,1
15709,1,1
3441,0,0
232139,1,1
41325,1,1
265818,1,1
250531,1,0
335873,0,0
61696,1,1
81671,0,0
265919,1,1
233353,0,0
197359,0,1
18302,0,0
129157,0,0
88567,0,0
68992,0,0
26759,0,0
305376,1,1
117696,1,0
353687,0,0
17564,1,1
196569,0,0
96635,1,1
188400,1,0
70679,0,1
152887,0,0
298577,0,1
164348,0,0
373612,0,1
133996,1,0
134370,1,1
152506,0,0
351683,1,1
358489,0,0
363872,0,0
289462,0,0
338550,0,0
221385,0,1
124286,0,1
71853,0,0
51465,0,0
217246,1,0
86512,1,1
12895,0,0
62536,0,0
275855,1,0
102633,0,1
299860,0,0
194784,1,1
137747,0,1
108317,0,1
62393,0,0
164816,0,1
344320,1,1
151470,1,1
105130,0,1
74279,0,1
356450,0,0
183740,0,0
116050,1,0
261984,0,0
282067,0,0
29629,0,0
226505,1,1
234992,0,0
174375,0,0
226911,1,1
340472,0,0
21465,1,1
258277,1,1
32840,0,1
272446,0,0
119733,1,1
58439,1,1
364400,0,1
249183,1,0
242773,0,0
7295,1,1
153,0,0
155191,1,1
53720,1,0
266811,1,1
264689,1,0
35176,1,0
295278,1,1
294426,1,1
276938,1,1
181093,0,0
184158,1,1
172458,0,0
227019,1,1
39621,1,1
52271,1,1
124480,1,0
235616,0,0
119983,0,1
1833,0,0
2270,0,0
280341,0,1
225304,0,0
138100,0,0
69847,0,0
44674,1,1
93003,0,0
318341,1,1
164144,1,1
148715,0,0
156453,0,0
29498,1,1
256980,1,1
275500,0,0
1507,1,1
167612,0,1
40068,1,1
301934,0,0
51673,0,1
108087,0,1
298826,0,1
32614,0,0
195249,0,0
310428,0,1
345521,0,0
107242,0,0
323391,1,1
159944,0,0
256029,0,0
244438,1,1
225067,1,1
349489,0,0
25531,1,1
371680,0,0
352050,0,0
360280,0,0
323316,1,1
266728,1,1
182287,0,0
65302,0,0
239591,1,1
153705,1,1
101562,1,1
366143,1,1
19892,1,1
309755,0,0
355095,1,0
13755,0,1
130401,1,1
187920,1,1
81449,1,1
266303,0,1
199201,1,0
8588,1,1
128333,1,1
50589,1,1
349809,0,0
353834,1,0
352101,0,1
181442,1,1
91482,0,0
368168,1,1
48530,1,1
285853,0,0
357006,0,0
326474,1,1
127425,0,1
75053,1,0
196020,0,1
270006,1,1
164139,0,0
215624,1,1
341918,0,0
14483,0,0
114641,1,1
133018,1,0
305748,1,1
292389,0,0
344938,1,1
287726,1,1
206393,1,1
242636,0,0
231041,0,0
333758,1,1
53169,1,0
302957,1,0
118532,0,0
47668,1,0
143011,1,1
256835,1,1
201966,0,0
25750,0,0
370309,0,1
276065,1,1
296647,0,0
290297,1,1
58078,0,1
47378,1,0
50987,0,0
296223,0,1
185071,1,0
187882,0,0
368138,0,0
240193,0,0
9278,1,1
256984,1,1
335631,0,0
323629,0,1
14948,0,0
99483,1,1
55654,1,1
137914,0,0
192396,1,0
275909,0,1
69557,0,0
299311,1,1
169459,0,0
94966,1,1
65234,0,0
215617,1,0
223278,1,1
317402,1,0
154175,1,1
154332,1,1
231539,1,1
43969,0,0
188187,0,0
304751,0,1
352389,0,0
294487,1,1
11896,0,0
182055,1,0
309543,1,1
130915,1,1
103175,1,1
367858,0,0
337464,1,1
131193,0,0
306605,1,0
228877,1,1
18593,1,0
210026,0,0
58334,0,0
238823,1,1
18526,0,1
176154,0,0
192967,1,0
323608,1,1
276486,1,1
283756,1,1
190740,1,1
272463,1,1
127665,1,0
132164,0,0
278678,0,0
305839,0,0
370193,1,1
300324,0,0
279110,0,0
95178,0,0
273372,1,1
303073,1,1
286276,1,1
103255,1,1
79821,1,1
8197,0,0
37397,1,1
291228,0,0
24024,0,0
52412,1,1
117779,0,0
56761,0,0
51732,1,1
314685,1,0
142729,0,0
77955,0,1
7557,0,0
301825,0,0
54769,1,0
100834,1,1
248198,1,1
338859,0,1
245335,1,1
278600,0,1
223461,0,0
175213,0,0
260272,1,1
181395,0,0
84205,1,0
139096,0,0
23868,0,1
144938,1,1
121993,1,1
169843,1,1
33281,1,1
296936,1,1
113469,1,1
196808,0,0
350099,0,1
233368,1,0
240766,1,0
22750,0,0
105740,1,1
117978,1,1
255121,0,0
15002,1,1
240814,1,0
40591,1,0
41881,1,1
271319,0,0
87530,1,1
257267,0,0
284515,0,1
340385,0,0
7618,1,1
368339,1,1
96147,0,0
10082,0,0
254746,1,1
115993,1,1
294055,0,0
156411,0,0
21994,1,1
22778,0,0
12012,0,1
97275,0,0
251410,0,0
357123,1,1
200309,0,0
240146,0,0
249100,1,1
134309,1,1
341473,0,0
73740,0,1
69168,1,1
192871,1,1
210000,0,0
6817,0,0
181917,1,1
49654,0,1
191451,0,0
151161,0,0
370656,0,0
176274,1,1
38921,0,0
135794,1,1
119310,0,0
345749,0,1
26805,1,1
109767,0,0
25653,0,0
357968,0,0
322688,1,1
335132,0,0
227397,0,0
134392,0,0
242434,0,0
82928,0,0
241028,1,1
245499,0,0
45651,0,0
245690,0,1
79323,0,0
176931,0,0
50651,1,1
232481,1,1
216687,0,0
326177,1,1
104320,1,1
32892,1,0
187669,1,1
13023,0,0
293091,1,1
334021,1,1
151360,0,0
242020,1,0
304510,1,1
272557,1,1
42762,0,0
32236,1,1
245956,1,1
297908,1,1
219707,1,1
128439,1,1
101990,0,0
101128,1,1
92892,1,1
14023,1,1
44386,0,0
233372,1,1
161341,1,1
297608,1,1
142386,1,0
258932,1,1
29051,0,0
230924,1,1
184197,1,1
287912,0,0
326839,0,0
205761,1,1
334952,1,0
118299,0,0
96904,1,1
119889,1,0
202620,0,0
81768,1,1
194018,0,0
217892,1,1
80455,1,1
47699,0,0
180441,1,0
242110,0,0
65549,0,0
351713,0,0
285433,1,0
369339,1,0
302547,1,1
335266,0,1
133865,0,0
277910,0,0
10268,0,1
68717,0,0
73383,1,1
62126,1,0
150946,0,0
95869,0,0
342547,1,1
201109,1,1
234832,1,1
65144,0,0
109772,0,1
88719,1,0
147418,0,0
335755,0,1
68668,0,1
72593,0,0
31637,1,1
339610,0,0
277626,1,1
41558,1,1
299115,1,1
250625,0,0
332944,0,0
99490,0,0
80018,0,1
2299,0,0
32340,1,1
75940,1,1
120288,0,0
306016,1,1
287514,0,0
262567,1,1
91672,0,0
238482,1,1
366906,0,0
45882,1,0
120495,0,0
122913,1,1
224979,0,0
96526,0,0
284348,1,0
71854,0,1
118214,1,1
327675,0,0
19944,0,0
115427,0,0
364957,1,1
331465,0,0
288459,0,0
143939,1,1
348866,0,0
193764,1,1
287651,0,0
219947,0,0
249355,0,1
347697,1,0
149232,1,1
283483,0,0
150895,1,0
11505,1,1
5857,0,1
327004,1,1
210516,0,0
357809,0,0
364398,1,1
369534,1,1
356972,1,1
11866,1,1
180598,1,1
276080,1,1
262237,0,0
351115,0,1
270779,1,0
104169,1,1
368822,0,0
269096,1,1
64621,0,0
18821,0,0
280115,1,1
353582,1,1
84581,1,1
170150,1,1
284226,0,0
347799,0,0
322734,1,1
243173,0,1
63867,1,0
324480,1,1
145849,1,1
191179,1,1
232198,0,0
50542,1,1
262521,1,0
197208,0,0
59885,1,0
369213,1,1
303433,0,0
108573,1,1
91638,0,0
99981,0,1
124893,1,1
256129,1,0
179000,1,1
46279,0,0
204900,0,0
56015,0,0
194441,0,1
92601,1,1
15484,1,0
328397,1,0
228658,0,0
105658,0,0
180993,0,0
371194,0,0
286176,0,1
369720,1,1
167536,0,0
238481,1,1
15815,1,1
193418,1,1
88888,1,1
181144,0,0
60648,0,0
280490,0,0
183747,1,1
95136,1,1
339399,1,1
337285,0,0
326924,0,0
301807,1,1
226674,1,1
212320,1,0
232818,0,0
251955,1,1
162447,0,0
362408,0,0
176224,1,1
222491,1,1
287371,0,0
355599,1,1
338369,1,1
239758,0,1
184896,0,0
112721,0,0
309734,1,1
20720,0,0
156569,0,0
285990,1,1
122528,0,1
336061,1,1
110808,0,0
130235,0,0
327471,1,1
348559,1,1
55427,1,1
300199,0,1
309059,1,1
206267,0,1
139751,0,0
27896,0,0
248459,1,0
172276,1,1
59359,1,1
204637,1,1
218660,0,0
111985,1,1
271204,0,0
327237,0,0
38410,1,1
231763,0,0
121774,0,0
6092,0,0
45543,1,1
96364,0,1
219355,0,0
7203,1,1
366979,1,0
135135,0,0
220114,1,1
126334,0,0
255417,0,0
178395,0,1
191397,0,0
338018,1,1
134773,1,0
63566,1,1
297760,0,0
162734,1,1
240854,1,1
256645,0,0
148177,1,0
115097,1,1
248153,0,0
35882,0,0
30145,0,0
128696,1,0
136492,0,1
137653,1,1
195570,0,0
98401,1,0
174162,0,0
177864,0,0
160720,1,1
218354,0,0
172436,0,0
120530,1,1
299955,0,0
234005,0,0
357184,0,0
340975,0,0
210560,0,1
87365,1,1
336391,1,1
304603,0,0
268463,0,0
17242,0,0
79131,1,1
319700,1,1
112497,0,0
254859,1,1
343685,1,1
266915,1,0
135339,1,0
11348,1,1
289902,0,0
292856,1,1
250458,0,1
106040,1,1
267042,1,0
365083,1,1
111035,0,0
38654,0,1
337728,1,1
156023,0,0
280232,0,1
174252,0,0
227678,1,1
131950,0,0
202649,0,0
309536,1,1
264686,1,1
68245,0,0
359568,0,0
169592,0,0
310637,1,1
228586,1,1
362860,1,0
198416,1,0
112851,0,0
256250,0,0
9265,0,0
249797,0,0
323241,1,1
166277,1,1
245380,0,0
250301,0,1
103788,0,0
48195,1,1
343876,1,1
320258,0,0
370914,0,0
183373,0,0
279131,0,0
79999,0,0
261825,0,1
343227,1,1
239860,0,0
50326,1,1
317977,1,1
83614,0,0
177346,0,1
365414,1,0
116677,0,1
82423,0,1
304041,0,0
90814,1,1
139861,1,0
42938,0,0
184157,1,1
308643,0,0
183597,1,1
359170,0,0
251374,0,0
341701,1,1
345009,0,0
68275,0,0
326115,1,1
231981,0,0
154680,1,1
354520,0,0
237695,0,1
334667,1,1
40735,1,1
142653,0,0
286189,0,0
179179,1,1
321192,1,0
262329,0,0
108459,1,0
136286,1,1
150056,0,1
22572,0,0
263501,0,0
367306,0,0
304796,1,1
121548,1,0
111269,1,0
256057,0,0
114764,0,1
303005,1,1
31404,0,1
290199,1,1
154982,1,1
209782,1,0
246498,0,0
60810,0,0
34861,0,0
157240,1,1
211304,0,0
247282,0,0
50237,0,0
271129,0,0
54254,1,0
133415,1,1
209909,0,0
196274,0,0
57329,1,1
263814,0,1
67868,1,1
164294,0,1
48774,1,1
366267,0,0
66427,1,1
179773,1,1
261624,0,1
83378,0,0
199018,1,0
72047,1,0
92551,1,1
34474,0,0
133410,0,0
215796,0,1
222943,1,0
336214,1,0
102699,1,0
141107,1,1
48903,0,1
97395,1,0
2517,1,1
310700,0,1
88195,0,1
277783,0,0
304364,1,1
341863,0,0
274656,1,1
142684,0,1
305211,0,0
292311,1,0
321604,0,0
159729,1,1
54208,0,0
187763,0,0
168800,0,0
231577,1,1
286457,0,0
1419,1,0
360263,1,1
330592,1,0
24071,0,0
106858,0,0
115666,1,1
41479,1,0
313088,1,1
199181,1,0
165181,1,0
224703,1,0
3448,1,1
179666,1,1
310877,0,0
272313,0,0
214045,0,0
40852,1,0
154010,1,1
104163,0,0
252170,0,0
178912,1,1
164529,0,0
249881,1,1
226222,0,0
11160,1,1
216599,0,0
118424,0,0
267420,1,0
349267,0,0
37683,1,0
286529,1,0
253415,0,0
106170,0,0
204768,0,1
16869,1,1
210851,1,1
92682,1,1
267201,0,0
368757,0,1
307774,0,0
300278,1,0
64964,0,0
230510,1,0
336701,1,1
239938,0,0
104012,1,1
3598,0,0
215231,1,1
254898,0,0
181166,0,1
58943,0,1
74858,1,0
255537,1,1
221496,1,1
371084,1,1
255851,1,1
15010,1,1
275098,0,0
289816,0,1
234145,1,1
185120,0,0
84656,1,0
6711,1,1
340366,0,0
306449,0,0
171560,1,1
135160,0,0
287914,1,1
1489,1,1
92827,0,0
276809,1,1
171866,0,0
27065,1,1
348778,1,1
199942,1,1
47019,1,1
111768,1,1
5758,1,1
18787,0,0
146613,0,0
229828,1,0
100066,0,0
106724,1,0
303056,0,0
263456,1,0
178542,1,0
20456,0,0
159200,1,1
245868,1,1
18626,0,0
234512,1,1
272974,1,0
255273,1,1
3159,1,1
266205,1,1
304331,1,1
6342,1,1
308223,1,0
232544,1,1
299100,1,0
57690,1,1
75817,1,0
183178,0,0
166993,0,0
24155,1,1
236533,0,1
108003,0,0
165801,1,0
80486,0,0
43647,0,0
320019,0,0
26060,1,0
196045,0,0
270225,0,0
347711,1,0
301572,0,0
357566,1,1
172321,1,0
80994,0,0
10678,1,0
330815,0,0
184791,1,1
181581,1,1
23431,1,1
279780,0,0
158522,0,0
126181,0,1
210866,0,1
357007,0,1
113049,1,1
97419,0,0
223293,1,1
19345,0,0
340319,1,0
317630,0,0
229590,1,1
221543,1,0
29,1,0
181932,0,0
117302,1,0
147887,1,0
4864,1,1
210497,1,0
28963,0,0
7493,1,1
85772,1,1
303163,0,0
349419,1,1
247251,0,0
289340,0,0
284568,1,1
255086,0,0
329955,0,0
158426,0,0
217804,1,1
102607,0,0
288626,0,0
228449,1,1
79294,1,1
269773,1,0
206719,0,1
195970,1,1
54660,1,0
137632,1,1
31101,0,0
362821,0,1
67850,1,0
58451,1,1
41725,1,1
361936,0,0
196849,1,1
369606,1,1
193160,1,1
211305,1,1
52288,1,0
302287,0,1
12248,1,1
37025,1,1
239199,1,0
210492,0,0
123925,0,0
367423,1,1
304046,1,1
19311,0,0
2072,0,0
235349,1,0
180923,1,1
151034,1,1
181206,1,1
134577,0,1
213074,1,1
370781,1,1
100369,1,0
33031,0,0
258108,0,0
1875,0,1
219322,1,1
119799,1,1
265477,1,1
85890,1,1
174207,0,0
67207,0,0
337832,1,0
353613,0,0
50561,1,1
60918,1,1
339314,1,0
78403,0,0
162146,0,0
59585,1,0
270299,0,0
317859,1,1
24585,0,0
211823,0,0
100118,1,0
283697,1,1
55194,0,0
248518,1,1
2167,0,0
285033,0,0
215845,1,1
16762,0,0
100663,1,0
153276,1,1
17588,0,0
93619,1,1
173638,1,0
250346,0,0
317847,1,1
63290,0,0
91527,1,1
41679,1,1
39766,0,0
178761,1,1
262369,0,0
311136,1,0
305437,0,1
52618,1,1
15788,0,0
28348,1,0
292549,1,0
359051,1,1
365188,1,1
46166,1,1
6381,1,1
164112,1,1
249984,1,1
282195,1,0
250564,1,1
6909,0,0
246059,0,0
252509,1,0
253989,0,1
366244,1,1
164013,1,0
218982,0,0
144389,0,0
200664,0,0
366137,1,1
19094,0,0
89565,1,1
84141,1,1
123316,0,1
22280,1,0
222622,1,1
103238,0,0
198082,1,1
278257,1,1
336558,0,0
78304,1,0
199641,0,0
251880,0,1
65703,1,0
317532,1,1
46465,1,1
20983,0,1
295744,0,0
175673,0,0
209566,1,0
155278,1,1
126808,0,0
206472,0,0
114131,0,0
111415,1,1
313016,0,0
281067,0,0
340582,1,1
131966,0,1
345803,0,0
272807,1,0
70208,0,0
123727,0,0
39372,0,0
24733,1,1
211979,0,0
39048,0,1
248109,1,1
307619,1,0
76367,0,0
42595,1,0
249425,1,0
69887,0,1
222291,1,1
49218,1,1
261480,0,0
52573,0,0
173103,0,0
334153,0,0
209405,1,1
109133,1,0
168603,0,0
271754,0,0
318224,0,0
13232,1,0
363188,0,0
357223,0,0
87946,0,0
241231,0,0
371276,0,1
9894,0,0
283746,1,1
72256,1,1
104579,0,1
227536,0,0
110385,0,0
337603,0,0
95542,0,0
115885,1,0
350791,0,0
350602,1,1
223488,1,1
14231,1,1
300514,1,1
273928,0,0
290283,0,0
150614,1,1
322737,0,0
218113,1,1
138878,1,1
286882,1,1
63465,1,1
281006,1,0
367869,1,1
180698,0,1
363355,1,1
79260,1,0
330030,0,1
20940,1,1
335494,0,1
267716,0,0
196328,0,0
292954,0,0
319068,0,0
249880,0,0
348176,1,1
66099,1,1
174747,0,0
297940,1,1
229614,0,0
47072,0,0
8549,1,0
22433,1,1
291357,1,1
125646,0,0
182068,1,0
341301,1,1
94431,0,0
292629,1,1
155754,0,0
163279,0,0
57809,0,0
167144,1,0
311800,0,0
164873,0,0
104781,0,0
205081,1,1
148490,1,1
290058,0,0
341494,0,0
348324,0,0
12764,0,0
97447,0,0
54569,1,1
361260,0,0
221476,0,0
320676,1,1
40885,0,1
265743,0,1
222945,0,0
171030,1,0
262617,1,1
53626,0,0
267541,0,0
369238,0,1
284909,0,1
334681,0,0
373443,1,0
77208,0,0
90604,0,0
213715,1,1
179994,1,1
194254,1,1
17804,1,1
362760,1,0
232044,1,1
9976,0,0
326149,0,0
101709,1,0
238073,1,1
322359,0,0
32235,1,1
37449,1,1
346016,1,1
144326,0,0
62035,1,1
316369,0,1
89716,1,1
46543,0,0
280790,1,0
70349,0,0
68979,1,1
103826,0,1
116289,0,0
314842,0,0
190334,0,0
246328,1,1
292640,0,0
91353,0,1
364096,1,1
95894,0,0
36303,1,1
280312,0,0
229968,1,1
234223,1,1
202308,0,1
95617,0,0
50875,1,0
139338,0,0
154708,0,0
373435,0,1
157177,1,1
123777,1,0
122483,1,1
132642,0,0
368436,0,0
79155,1,1
137190,1,1
101032,1,1
260439,0,0
305434,1,0
342693,1,0
179125,1,0
210526,0,1
26908,0,0
182034,1,0
352707,0,0
305092,1,0
173971,0,0
27796,1,1
68633,0,0
141654,1,0
49070,0,0
373325,0,0
151055,0,0
81693,0,1
152088,0,0
98592,0,0
342942,1,0
12446,0,0
28261,0,0
367267,0,0
113254,0,1
13990,0,0
44832,0,0
304008,1,0
178036,1,1
278050,0,0
373379,0,0
47497,0,0
243690,0,0
101749,0,0
144625,0,0
325912,0,0
361456,1,0
225098,1,1
97796,0,0
311424,0,0
124656,1,0
317001,0,0
319466,1,1
59108,0,0
45288,0,1
359812,0,1
179308,1,0
203224,1,1
43178,1,0
49021,1,1
215713,1,0
99020,0,1
366793,1,1
180966,1,1
298542,1,1
335288,0,0
163245,0,0
90385,0,0
197483,0,1
299962,1,1
76051,1,0
52769,0,0
163713,1,1
93782,1,1
264497,0,0
22220,1,1
117903,0,0
217018,1,1
47193,0,0
230461,1,1
914,0,0
70877,1,1
202619,0,0
256537,0,0
226178,0,0
140273,0,0
197385,1,1
151520,0,1
64364,1,1
331209,0,0
97781,0,1
183921,1,0
5174,0,0
131269,0,0
359581,1,1
65171,0,1
11340,1,1
288148,1,1
263084,1,1
109830,1,1
10403,0,0
41307,0,1
242417,1,1
33762,0,0
74204,1,1
179949,1,0
232437,0,1
280719,0,0
1944,0,0
371772,1,1
125592,1,1
124126,0,0
350715,0,0
3394,1,1
231140,0,1
240337,1,1
362044,1,0
126,0,0
94427,1,1
152361,1,1
24713,1,1
271592,0,1
303290,1,1
221031,1,1
94074,0,1
330336,1,1
298173,1,1
127924,0,1
363883,1,1
57799,1,1
295849,0,0
8910,1,1
321757,0,0
244491,1,1
269448,0,1
359946,0,0
22658,1,1
121863,0,1
138317,1,1
154412,1,1
66117,0,0
193218,0,0
4578,0,1
25191,0,0
80561,0,0
244554,1,0
116373,1,1
235688,0,1
43638,1,1
305178,0,0
109116,0,0
169125,1,1
177186,0,0
225198,1,1
46984,0,0
219111,1,0
169269,0,0
42399,0,0
308896,0,1
176879,1,1
314705,1,1
62120,1,1
240641,0,0
174607,1,0
98695,0,0
268274,1,0
262086,1,0
77813,0,0
33701,1,1
114930,1,1
207422,1,1
189180,0,1
56136,0,0
303738,0,0
62577,0,0
338332,0,0
114222,1,1
13985,1,1
12053,1,1
207675,0,1
273998,0,0
76092,1,1
292182,1,1
366743,1,0
367245,0,0
205120,1,1
160360,1,0
2037,0,0
182311,0,0
351316,1,1
358180,0,0
72235,1,1
349925,0,1
289326,1,1
366457,1,0
328547,0,0
242143,0,1
126649,1,0
111331,1,1
323540,0,0
327230,0,0
42425,1,0
118727,1,1
33597,0,0
197729,0,0
216387,1,1
82094,1,1
215299,0,0
121617,1,1
129682,1,1
40992,1,1
15992,1,1
259126,0,1
49649,1,0
279249,1,1
2655,0,0
173173,1,1
350268,1,1
365162,0,0
